,e_1,e_2,e_3,e_4,e_5,e_6,e_7,e_8,e_9,e_10
434,pos,pos,pos,neg,neg,pos,pos,pos,pos,pos
435,pos,pos,pos,pos,neg,pos,pos,pos,pos,neg
436,neg,pos,pos,neg,neg,pos,pos,pos,pos,pos
437,pos,neg,neg,neg,pos,neg,pos,neg,neg,pos
438,pos,pos,pos,pos,pos,neg,neg,neg,neg,pos
439,pos,pos,neg,pos,neg,pos,pos,pos,pos,pos
440,neg,pos,pos,pos,neg,neg,pos,pos,pos,pos
441,pos,neg,pos,pos,neg,pos,pos,pos,pos,pos
442,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
443,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
444,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
445,pos,neg,pos,neg,pos,pos,pos,pos,pos,neg
446,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
447,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg
448,pos,pos,neg,pos,neg,neg,pos,neg,pos,pos
449,neg,pos,pos,pos,pos,pos,pos,neg,pos,pos
450,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
451,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
452,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
453,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
454,neg,pos,neg,pos,pos,pos,neg,pos,pos,neg
455,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
456,pos,pos,neg,neg,pos,pos,pos,pos,pos,pos
457,pos,pos,neg,neg,pos,pos,pos,pos,neg,pos
458,pos,neg,pos,pos,neg,pos,pos,pos,neg,neg
459,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
460,neg,pos,pos,neg,pos,pos,pos,pos,pos,pos
461,pos,pos,pos,pos,pos,pos,neg,neg,pos,pos
462,neg,pos,pos,pos,pos,pos,neg,pos,pos,neg
463,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
464,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
465,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
466,neg,neg,pos,pos,neg,pos,neg,pos,neg,neg
467,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
468,neg,pos,pos,neg,pos,pos,pos,pos,neg,pos
469,pos,pos,pos,pos,neg,pos,pos,pos,pos,neg
470,pos,pos,neg,neg,neg,neg,neg,neg,neg,pos
471,pos,pos,neg,pos,pos,neg,neg,pos,pos,pos
472,pos,pos,pos,neg,pos,pos,neg,neg,pos,pos
473,pos,neg,pos,pos,pos,pos,pos,pos,pos,neg
474,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg
475,pos,pos,neg,pos,neg,pos,pos,pos,pos,pos
476,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg
477,pos,pos,pos,neg,pos,pos,pos,neg,pos,neg
478,pos,pos,pos,pos,pos,neg,pos,neg,pos,pos
479,pos,pos,pos,neg,pos,pos,pos,pos,neg,pos
480,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
481,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
482,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg
483,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
484,neg,pos,neg,pos,neg,neg,neg,neg,neg,neg
485,pos,neg,neg,neg,neg,neg,pos,neg,neg,neg
486,neg,pos,pos,pos,neg,pos,pos,pos,pos,pos
487,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
488,pos,pos,neg,neg,neg,neg,pos,pos,neg,neg
489,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
490,pos,pos,pos,pos,neg,pos,pos,neg,pos,pos
491,pos,neg,neg,pos,neg,pos,neg,neg,neg,neg
492,pos,pos,pos,neg,neg,pos,pos,neg,pos,neg
493,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
494,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
495,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
496,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
497,pos,pos,neg,pos,pos,pos,pos,pos,neg,pos
498,neg,pos,neg,pos,neg,neg,neg,neg,pos,neg
499,pos,pos,pos,pos,neg,pos,pos,pos,neg,pos
500,pos,pos,pos,neg,neg,neg,pos,pos,pos,neg
501,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
502,pos,neg,pos,pos,neg,pos,pos,pos,pos,pos
503,pos,pos,neg,pos,pos,pos,pos,pos,neg,pos
504,pos,pos,neg,pos,neg,pos,pos,pos,pos,pos
505,pos,neg,pos,neg,pos,pos,pos,neg,neg,pos
506,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
507,neg,neg,neg,pos,neg,pos,pos,neg,neg,neg
508,neg,pos,pos,neg,pos,neg,neg,pos,pos,neg
509,pos,pos,neg,pos,pos,neg,neg,neg,pos,neg
510,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
511,neg,pos,pos,pos,pos,pos,pos,pos,pos,neg
512,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
513,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
514,pos,pos,neg,pos,pos,neg,pos,pos,pos,pos
515,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg
516,neg,pos,pos,pos,neg,pos,neg,neg,pos,pos
517,pos,pos,pos,pos,pos,neg,neg,pos,pos,pos
518,neg,pos,pos,pos,pos,pos,pos,pos,neg,pos
519,neg,pos,pos,pos,pos,pos,pos,pos,pos,pos
520,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
521,pos,pos,pos,pos,neg,pos,pos,neg,pos,pos
522,pos,pos,neg,pos,neg,neg,pos,neg,pos,neg
523,pos,pos,neg,pos,pos,pos,pos,pos,neg,pos
524,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
525,neg,pos,pos,pos,pos,neg,neg,neg,pos,neg
526,neg,neg,neg,neg,neg,pos,neg,neg,neg,pos
527,neg,pos,neg,pos,pos,pos,pos,neg,neg,pos
528,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
529,pos,pos,pos,neg,pos,pos,pos,pos,pos,neg
530,pos,pos,pos,pos,neg,pos,pos,neg,neg,pos
531,pos,pos,pos,pos,pos,neg,pos,neg,pos,pos
532,pos,neg,pos,neg,neg,pos,neg,neg,neg,pos
533,pos,neg,neg,neg,neg,pos,neg,pos,pos,pos
534,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
535,pos,pos,pos,pos,pos,pos,pos,neg,neg,neg
536,pos,pos,pos,pos,pos,pos,pos,neg,neg,pos
537,pos,pos,pos,pos,pos,neg,pos,pos,neg,pos
538,neg,neg,neg,pos,pos,pos,pos,neg,neg,pos
539,pos,pos,pos,pos,neg,pos,pos,pos,pos,neg
540,neg,neg,neg,pos,neg,pos,neg,neg,neg,neg
541,pos,neg,pos,neg,pos,pos,pos,pos,pos,neg
542,neg,pos,pos,pos,pos,pos,pos,pos,neg,pos
543,neg,pos,pos,pos,neg,pos,pos,pos,pos,neg
544,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
545,pos,neg,neg,neg,neg,neg,pos,neg,neg,neg
546,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
547,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
548,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
549,pos,pos,neg,pos,neg,pos,neg,neg,neg,pos
550,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos
551,pos,neg,pos,pos,pos,pos,neg,neg,pos,pos
552,pos,pos,pos,pos,neg,neg,pos,pos,pos,neg
553,pos,pos,pos,pos,pos,neg,pos,pos,neg,pos
554,neg,pos,pos,pos,pos,pos,neg,neg,pos,pos
555,pos,pos,pos,neg,neg,pos,neg,pos,pos,pos
556,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
557,pos,pos,pos,pos,pos,pos,pos,neg,neg,pos
558,neg,neg,pos,pos,neg,pos,pos,pos,pos,pos
559,neg,neg,neg,pos,neg,pos,neg,neg,neg,neg
560,pos,pos,pos,neg,neg,pos,neg,pos,pos,neg
561,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
562,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
563,pos,pos,pos,pos,neg,neg,pos,neg,neg,pos
564,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg
565,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
566,pos,pos,pos,pos,pos,neg,pos,neg,pos,pos
567,pos,pos,neg,pos,pos,pos,pos,pos,neg,neg
568,pos,neg,pos,pos,pos,pos,neg,pos,neg,pos
569,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
570,pos,pos,neg,pos,pos,pos,pos,pos,neg,pos
571,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
572,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
573,pos,neg,pos,pos,neg,neg,pos,neg,pos,pos
574,pos,pos,neg,pos,neg,pos,pos,neg,pos,pos
575,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
576,neg,pos,pos,pos,pos,pos,pos,neg,pos,pos
577,pos,pos,pos,pos,pos,neg,pos,pos,neg,neg
578,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
579,pos,pos,pos,pos,neg,pos,neg,pos,pos,pos
580,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
581,neg,pos,neg,pos,pos,pos,pos,pos,pos,pos
582,pos,neg,pos,pos,pos,pos,pos,pos,neg,pos
583,pos,neg,pos,pos,pos,neg,pos,pos,neg,pos
584,pos,pos,pos,neg,neg,neg,neg,neg,pos,neg
585,pos,pos,pos,neg,pos,neg,pos,pos,neg,pos
586,pos,neg,pos,pos,pos,pos,pos,neg,pos,pos
587,neg,neg,pos,neg,neg,neg,neg,neg,pos,neg
588,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
589,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
590,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
591,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg
592,pos,pos,pos,pos,pos,pos,neg,pos,pos,neg
593,neg,pos,pos,pos,pos,pos,neg,pos,neg,pos
594,pos,pos,pos,pos,pos,pos,neg,pos,pos,neg
595,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
596,pos,neg,neg,neg,pos,neg,neg,neg,neg,neg
597,pos,pos,neg,neg,neg,neg,pos,pos,neg,pos
598,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
599,neg,pos,pos,pos,pos,pos,pos,pos,pos,pos
600,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg
601,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
602,neg,neg,neg,pos,neg,neg,neg,neg,pos,neg
603,pos,pos,neg,neg,pos,pos,pos,pos,pos,neg
604,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg
605,neg,pos,pos,pos,pos,neg,neg,pos,pos,pos
606,pos,pos,neg,pos,pos,pos,neg,pos,neg,pos
607,pos,neg,pos,pos,pos,pos,neg,pos,pos,pos
608,pos,pos,pos,neg,pos,pos,pos,pos,neg,pos
609,neg,pos,pos,neg,pos,neg,pos,pos,pos,neg
610,pos,pos,neg,pos,pos,pos,neg,neg,pos,pos
611,neg,neg,neg,pos,neg,pos,pos,pos,pos,pos
612,neg,neg,pos,pos,pos,neg,pos,pos,neg,pos
613,neg,neg,neg,neg,pos,neg,pos,pos,neg,pos
614,neg,pos,neg,neg,neg,neg,neg,pos,pos,neg
615,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
616,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
617,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
618,pos,pos,neg,pos,neg,pos,neg,pos,neg,pos
619,pos,pos,pos,neg,pos,pos,pos,pos,pos,neg
620,neg,neg,pos,neg,neg,neg,neg,neg,pos,neg
621,pos,pos,pos,pos,pos,neg,neg,pos,pos,pos
622,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg
623,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
624,pos,neg,pos,pos,neg,neg,pos,neg,pos,pos
625,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
626,pos,pos,pos,neg,pos,pos,neg,neg,pos,pos
627,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
628,neg,neg,pos,pos,pos,pos,pos,pos,pos,pos
629,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
630,pos,pos,neg,pos,pos,pos,neg,pos,pos,neg
631,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg
632,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
633,neg,neg,neg,pos,neg,neg,neg,pos,neg,neg
634,neg,pos,pos,pos,neg,pos,neg,neg,pos,pos
635,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
636,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
637,pos,pos,neg,neg,pos,pos,neg,pos,pos,pos
638,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
639,pos,pos,pos,pos,neg,pos,pos,pos,neg,neg
640,neg,pos,pos,pos,neg,pos,pos,neg,neg,pos
641,pos,neg,pos,pos,pos,pos,pos,neg,pos,neg
642,pos,pos,pos,pos,neg,pos,pos,neg,pos,pos
643,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg
644,neg,pos,pos,neg,neg,pos,pos,neg,pos,neg
645,pos,neg,neg,pos,pos,pos,neg,neg,pos,neg
646,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
647,pos,pos,neg,neg,pos,neg,pos,pos,neg,pos
648,pos,pos,pos,pos,pos,neg,pos,neg,pos,neg
649,neg,pos,neg,neg,neg,pos,neg,neg,pos,neg
650,pos,pos,pos,pos,pos,pos,neg,neg,neg,pos
651,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
652,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
653,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
654,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
655,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
656,pos,pos,pos,neg,pos,pos,neg,neg,pos,pos
657,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
658,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg
659,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
660,pos,pos,pos,neg,pos,neg,pos,pos,pos,pos
661,neg,neg,pos,pos,neg,neg,neg,neg,neg,neg
662,pos,pos,pos,pos,pos,neg,pos,neg,pos,neg
663,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
664,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
665,neg,neg,neg,pos,pos,neg,neg,pos,pos,pos
666,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
667,pos,pos,pos,neg,pos,neg,pos,pos,neg,neg
668,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
669,pos,neg,pos,neg,pos,pos,pos,pos,pos,pos
670,pos,neg,neg,neg,pos,pos,pos,pos,pos,pos
671,pos,pos,neg,neg,pos,pos,pos,pos,pos,pos
672,pos,pos,pos,pos,pos,pos,neg,pos,pos,neg
673,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg
674,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
675,pos,pos,pos,pos,neg,pos,pos,pos,neg,pos
676,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
677,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
678,pos,neg,neg,pos,pos,pos,pos,pos,neg,neg
679,neg,neg,pos,neg,neg,pos,neg,neg,neg,neg
680,pos,pos,pos,pos,neg,pos,pos,neg,pos,pos
681,neg,neg,neg,pos,neg,neg,neg,neg,pos,pos
682,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
683,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
684,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg
685,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
686,neg,neg,neg,neg,neg,pos,neg,neg,pos,neg
687,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
688,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
689,neg,pos,pos,pos,pos,neg,pos,pos,pos,pos
690,pos,pos,pos,neg,pos,pos,pos,neg,neg,pos
691,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
692,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
693,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
694,neg,neg,pos,pos,pos,pos,pos,pos,pos,pos
695,neg,neg,pos,neg,neg,neg,pos,neg,neg,neg
696,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
697,neg,pos,pos,pos,pos,pos,pos,pos,neg,pos
698,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg
699,neg,neg,pos,neg,neg,neg,pos,pos,neg,pos
700,pos,neg,pos,pos,pos,pos,pos,neg,pos,pos
701,pos,neg,pos,pos,pos,pos,neg,pos,pos,pos
702,pos,pos,neg,pos,neg,pos,pos,pos,pos,pos
703,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
704,neg,neg,pos,pos,pos,pos,pos,pos,pos,pos
705,pos,pos,neg,pos,pos,pos,pos,pos,neg,pos
706,pos,pos,neg,pos,neg,pos,pos,pos,pos,pos
707,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
708,pos,pos,pos,pos,neg,pos,pos,pos,neg,pos
709,pos,neg,neg,neg,neg,neg,neg,pos,neg,neg
710,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg
711,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos
712,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
713,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
714,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
715,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
716,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
717,neg,neg,pos,pos,neg,pos,neg,pos,neg,neg
718,neg,neg,pos,pos,neg,pos,neg,neg,pos,pos
719,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg
720,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
721,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
722,pos,pos,neg,pos,neg,neg,neg,neg,neg,neg
723,pos,pos,pos,pos,neg,pos,pos,pos,neg,neg
724,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
725,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
726,pos,neg,pos,pos,pos,neg,pos,pos,pos,pos
727,neg,pos,pos,neg,pos,neg,pos,pos,pos,pos
728,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
729,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
730,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
731,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg
732,neg,pos,pos,pos,pos,pos,pos,pos,pos,pos
733,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
734,pos,pos,pos,pos,pos,pos,pos,neg,neg,neg
735,pos,pos,neg,pos,pos,pos,neg,neg,pos,pos
736,pos,neg,neg,pos,neg,neg,neg,neg,neg,neg
737,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
738,neg,pos,pos,pos,neg,neg,neg,neg,pos,pos
739,neg,pos,pos,pos,pos,neg,pos,pos,pos,pos
740,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg
741,neg,pos,neg,pos,pos,pos,pos,neg,pos,pos
742,pos,neg,pos,pos,neg,pos,pos,pos,pos,pos
743,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
744,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg
745,pos,pos,neg,pos,pos,neg,pos,pos,neg,pos
746,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
747,neg,pos,pos,pos,pos,pos,pos,pos,pos,pos
748,pos,pos,neg,pos,neg,pos,pos,pos,pos,pos
749,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
750,pos,pos,neg,pos,pos,pos,pos,pos,neg,pos
751,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
752,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
753,neg,neg,pos,neg,neg,neg,pos,pos,pos,neg
754,pos,pos,neg,neg,pos,pos,pos,neg,neg,neg
755,pos,pos,pos,neg,pos,pos,pos,pos,neg,pos
756,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
757,pos,pos,pos,pos,neg,pos,pos,pos,neg,pos
758,pos,neg,pos,neg,pos,neg,pos,pos,pos,pos
759,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
760,neg,pos,pos,neg,neg,neg,neg,neg,neg,neg
761,neg,neg,pos,neg,pos,pos,pos,neg,pos,neg
762,pos,neg,pos,pos,neg,neg,pos,neg,neg,neg
763,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
764,pos,neg,pos,neg,pos,pos,neg,pos,pos,pos
765,pos,pos,pos,pos,neg,neg,pos,pos,pos,pos
766,neg,neg,neg,neg,neg,neg,pos,pos,neg,pos
767,neg,pos,pos,pos,pos,neg,pos,pos,neg,neg
768,pos,neg,pos,pos,pos,neg,pos,pos,pos,pos
769,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
770,pos,pos,pos,pos,neg,neg,pos,pos,pos,pos
771,neg,neg,pos,pos,pos,pos,pos,pos,pos,pos
772,pos,pos,neg,pos,pos,pos,pos,pos,neg,neg
773,pos,neg,pos,pos,pos,pos,neg,pos,neg,pos
774,neg,neg,pos,neg,pos,neg,pos,pos,neg,pos
775,neg,pos,pos,pos,neg,neg,pos,pos,pos,neg
776,pos,pos,pos,neg,pos,neg,pos,pos,pos,pos
777,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
778,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
779,pos,pos,pos,neg,pos,pos,pos,pos,neg,pos
780,pos,neg,pos,pos,pos,pos,neg,pos,pos,pos
781,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
782,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg
783,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
784,neg,pos,pos,pos,neg,pos,pos,pos,neg,pos
785,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
786,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg
787,neg,neg,neg,pos,neg,neg,neg,pos,pos,neg
788,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
789,pos,pos,pos,pos,pos,neg,pos,neg,pos,pos
790,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg
791,neg,pos,pos,neg,pos,pos,pos,pos,neg,neg
792,pos,neg,pos,pos,pos,pos,pos,neg,neg,pos
793,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg
794,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg
795,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg
796,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
797,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
798,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg
799,neg,neg,neg,neg,neg,neg,pos,neg,pos,neg
800,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
801,pos,neg,pos,pos,neg,pos,pos,pos,neg,pos
802,pos,pos,neg,neg,pos,pos,pos,pos,pos,neg
803,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg
804,neg,neg,pos,neg,neg,neg,neg,pos,neg,neg
805,pos,pos,pos,neg,pos,pos,pos,pos,pos,neg
806,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
807,pos,neg,pos,neg,pos,pos,pos,pos,pos,neg
808,pos,pos,neg,neg,pos,pos,pos,pos,pos,pos
809,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg
810,neg,pos,pos,pos,neg,pos,neg,neg,pos,pos
811,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
812,neg,neg,neg,pos,pos,pos,neg,pos,pos,pos
813,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
814,pos,neg,neg,neg,pos,pos,neg,neg,neg,neg
815,pos,pos,pos,pos,pos,pos,pos,neg,pos,neg
816,pos,pos,neg,pos,pos,pos,pos,neg,pos,pos
817,pos,pos,pos,pos,pos,pos,neg,neg,pos,pos
818,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
819,pos,pos,pos,pos,neg,pos,neg,pos,pos,pos
820,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
821,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
822,neg,pos,pos,neg,neg,pos,pos,pos,pos,pos
823,pos,pos,pos,pos,pos,pos,neg,pos,neg,neg
824,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
825,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
826,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
827,neg,pos,pos,pos,pos,pos,pos,pos,neg,neg
828,neg,neg,neg,neg,neg,neg,neg,neg,pos,pos
829,neg,pos,pos,neg,pos,pos,neg,neg,pos,pos
830,pos,neg,neg,neg,neg,neg,pos,neg,neg,pos
831,pos,pos,neg,neg,pos,pos,pos,pos,neg,neg
832,neg,neg,pos,pos,neg,pos,pos,neg,pos,pos
833,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
834,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
835,pos,pos,neg,pos,pos,pos,pos,neg,pos,pos
836,pos,pos,pos,pos,neg,pos,neg,pos,pos,pos
837,pos,neg,pos,neg,neg,neg,neg,neg,neg,neg
838,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg
839,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg
840,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
841,pos,pos,neg,pos,pos,pos,neg,pos,pos,pos
842,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
843,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg
844,neg,neg,pos,neg,neg,neg,neg,pos,neg,neg
845,pos,pos,pos,pos,neg,pos,pos,pos,neg,pos
846,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
847,pos,pos,pos,pos,pos,pos,neg,pos,pos,neg
848,pos,neg,neg,neg,neg,pos,pos,pos,neg,neg
849,neg,neg,pos,pos,neg,pos,pos,pos,pos,pos
850,neg,neg,pos,pos,pos,pos,pos,pos,pos,neg
851,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
852,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
853,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
854,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
855,neg,pos,pos,pos,pos,pos,pos,pos,pos,pos
856,pos,pos,pos,neg,neg,pos,neg,neg,pos,pos
857,neg,pos,pos,pos,pos,pos,neg,neg,pos,pos
858,pos,pos,neg,neg,pos,neg,pos,pos,neg,pos
859,neg,neg,neg,pos,pos,pos,pos,pos,pos,pos
860,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
861,pos,pos,neg,neg,pos,neg,pos,neg,pos,neg
862,pos,pos,pos,neg,pos,neg,pos,pos,pos,pos
863,neg,pos,pos,pos,neg,pos,neg,pos,pos,neg
864,neg,pos,pos,pos,pos,pos,neg,pos,pos,pos
865,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
866,neg,pos,pos,pos,pos,pos,neg,pos,pos,pos
867,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos
868,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
869,neg,pos,pos,pos,pos,pos,neg,pos,pos,neg
